root (Window)
  GameState (Node)
  AnomalyDatabase (Node)
  Node3D (Node3D)
	SubViewportContainer (SubViewportContainer)
	  SubViewport (SubViewport)
		Camera3D (Camera3D)
		WorldEnvironment (WorldEnvironment)
		TerminalStuff (Node)
		  TerminalManager (Node)
		  Terminal1 (Node3D)
			CameraAnchor1 (Marker3D)
		  Terminal2 (Node3D)
			CameraAnchor2 (Marker3D)
		  Terminal3 (Node3D)
			CameraAnchor3 (Marker3D)
		Props (Node)
		  Tables (Node)
			PrimaryTable (Node3D)
			  Cube_001 (MeshInstance3D)
			  Cube_002 (MeshInstance3D)
			  Cube_003 (MeshInstance3D)
			  Cube_004 (MeshInstance3D)
			  Cube (MeshInstance3D)
			NUTABLE (Node3D)
			  Cube (MeshInstance3D)
			NUTABLE2 (Node3D)
			  Cube (MeshInstance3D)
			MOONPROJECTER (Node3D)
			  Cube (MeshInstance3D)
			  Cube_002 (MeshInstance3D)
			  Cube_003 (MeshInstance3D)
			  Plane (MeshInstance3D)
			  Cube_001 (MeshInstance3D)
			  Cube_004 (MeshInstance3D)
			  Cube_005 (MeshInstance3D)
			  Plane_001 (MeshInstance3D)
			  Cylinder (MeshInstance3D)
			  Cube_006 (MeshInstance3D)
		  COMPUTER3D2 (Node3D)
			Cube (MeshInstance3D)
			ScreenIcon (MeshInstance3D)
		  BIGTERMINAL (Node3D)
			Cube (MeshInstance3D)
			ScreenPC (MeshInstance3D)
		  NEWLSHAPE (Node3D)
			Cube_003 (MeshInstance3D)
			ScreenInfo (MeshInstance3D)
			ScreenPanel (MeshInstance3D)
		  THEMOON (Node3D)
			Moon (MeshInstance3D)
		  PrimaryRoom2 (MeshInstance3D)
			Cube_003 (MeshInstance3D)
			  StaticBody3D (StaticBody3D)
				CollisionShape3D (CollisionShape3D)
			  NavigationRegion3D (NavigationRegion3D)
		  MeshInstance3D2 (MeshInstance3D)
		Lights (Node)
		  SpotLight3D (SpotLight3D)
		  SpotLight3D2 (SpotLight3D)
	  ScreenViewports (Node)
		PanelViewport (SubViewport)
		  ScreenPanelUI (Control)
			ColorRect (ColorRect)
			RichTextLabel (RichTextLabel)
			HSeparator (HSeparator)
			Controls (VBoxContainer)
			  CategoryRow (HBoxContainer)
				CatLeft (Button)
				CategoryLabel (Label)
				CatRight (Button)
			  NumberRow (HBoxContainer)
				Label (Label)
				NumberField (LineEdit)
			  NavRow (HBoxContainer)
				NavLeft (Button)
				CurrentID (Label)
				NavRight (Button)
		InfoViewport (SubViewport)
		  ScreenInfoUI (Control)
			ColorRect (ColorRect)
			LeftColumn (VBoxContainer)
			  NameLabel (Label)
			  NumberLabel (Label)
			  Ratings (VBoxContainer)
				SeverityRow (HBoxContainer)
				  SeverityLabel (Label)
				  SeverityBar (HBoxContainer)
					Seg1 (ColorRect)
					Seg2 (ColorRect)
					Seg3 (ColorRect)
					Seg4 (ColorRect)
					Seg5 (ColorRect)
				DangerRow (HBoxContainer)
				  DangerLabel (Label)
				  DangerBar (HBoxContainer)
					Seg1 (ColorRect)
					Seg2 (ColorRect)
					Seg3 (ColorRect)
					Seg4 (ColorRect)
					Seg5 (ColorRect)
				ScaleRow (HBoxContainer)
				  ScaleLabel (Label)
				  ScaleBar (HBoxContainer)
					Seg1 (ColorRect)
					Seg2 (ColorRect)
					Seg3 (ColorRect)
					Seg4 (ColorRect)
					Seg5 (ColorRect)
				TypeRow (HBoxContainer)
				  TypeLabel (Label)
			RightColumn (VBoxContainer)
			  DescriptionLabel (RichTextLabel)
		IconViewport (SubViewport)
		  ScreenIconUI (Control)
			ColorRect (ColorRect)
			TextureRect (TextureRect)
	CanvasLayer (CanvasLayer)
